Date,2330tw,0050tw,qqq
2017-01-03,153.2252960205078,71.9000015258789,114.72312927246094
2017-01-04,153.2252960205078,71.8499984741211,115.346923828125
2017-01-05,153.64395141601562,72.5,115.99951934814453
2017-01-06,154.06260681152344,72.6500015258789,117.01680755615234
2017-01-09,154.06260681152344,72.44999694824219,117.40068817138672
2017-01-10,154.06260681152344,72.4000015258789,117.6598129272461
2017-01-11,152.3880157470703,72.4000015258789,117.97650909423828
2017-01-12,154.48126220703125,73.1500015258789,117.7941665649414
2017-01-13,151.96937561035156,72.5999984741211,118.19725036621094
2017-01-17,151.55068969726562,72.30000305175781,117.84215545654297
2017-01-18,151.55068969726562,72.1500015258789,118.08209228515625
2017-01-19,151.13209533691406,71.94999694824219,118.02450561523438
2017-01-20,151.55068969726562,72.1500015258789,118.28361511230469
2017-01-23,154.89990234375,72.75,118.37958526611328
2017-01-24,155.3185577392578,73.30000305175781,119.17615509033203
2017-02-02,154.48126220703125,72.9000015258789,120.27021026611328
2017-02-03,154.48126220703125,72.8499984741211,120.61569213867188
2017-02-06,154.48126220703125,73.25,120.7596664428711
2017-02-07,154.48126220703125,73.30000305175781,121.20111846923828
2017-02-08,153.64395141601562,71.75,121.40265655517578
2017-02-09,154.06260681152344,72.0,121.8441390991211
2017-02-10,155.3185577392578,72.80000305175781,122.24720764160156
2017-02-13,156.99314880371094,72.94999694824219,122.93818664550781
2017-02-14,156.99314880371094,73.19999694824219,123.35087585449219
2017-02-15,158.24911499023438,73.9000015258789,124.08023834228516
2017-02-16,158.24911499023438,73.44999694824219,124.04183197021484
2017-02-17,158.66773986816406,73.3499984741211,124.57927703857422
2017-02-21,159.08641052246094,73.25,125.19348907470703
2017-02-22,157.83042907714844,73.30000305175781,125.2414779663086
2017-02-23,157.83042907714844,73.0999984741211,124.7712173461914
2017-02-24,158.24911499023438,73.1500015258789,125.0111312866211
2017-03-01,155.73724365234375,72.3499984741211,126.14361572265625
2017-03-02,155.73724365234375,72.55000305175781,125.51017761230469
2017-03-03,154.06260681152344,72.0999984741211,125.74052429199219
2017-03-06,153.64395141601562,72.1500015258789,125.46222686767578
2017-03-07,155.3185577392578,72.44999694824219,125.25105285644531
2017-03-08,156.5745086669922,72.8499984741211,125.4718246459961
2017-03-09,154.48126220703125,72.05000305175781,125.5677719116211
2017-03-10,153.64395141601562,72.0,126.09564208984375
2017-03-13,156.15582275390625,72.5,126.3067398071289
2017-03-14,155.73724365234375,73.0,125.99962615966797
2017-03-15,156.15582275390625,72.8499984741211,126.77703857421875
2017-03-16,159.08641052246094,73.80000305175781,126.69062805175781
2017-03-17,160.34231567382812,74.0,126.64642333984375
2017-03-20,160.34231567382812,73.94999694824219,126.76178741455078
2017-03-21,163.27285766601562,74.9000015258789,124.83838653564453
2017-03-22,162.01690673828125,74.19999694824219,125.6847152709961
2017-03-23,162.01690673828125,74.3499984741211,125.36734008789062
2017-03-24,161.17962646484375,74.25,125.62699890136719
2017-03-27,161.5982666015625,74.19999694824219,125.82897186279297
2017-03-28,162.85423278808594,74.25,126.59832000732422
2017-03-29,160.34231567382812,74.0,127.18492889404297
2017-03-30,160.34231567382812,73.9000015258789,127.39653778076172
2017-03-31,158.24911499023438,73.69999694824219,127.31000518798828
2017-04-05,161.5982666015625,74.6500015258789,126.91567993164062
2017-04-06,160.34231567382812,74.4000015258789,126.98295593261719
2017-04-07,159.92367553710938,74.0999984741211,126.91567993164062
2017-04-10,159.08641052246094,74.19999694824219,126.9637451171875
2017-04-11,159.92367553710938,73.9000015258789,126.41556549072266
2017-04-12,159.92367553710938,74.05000305175781,125.90589141845703
2017-04-13,160.34231567382812,74.4000015258789,125.40579986572266
2017-04-17,156.99314880371094,73.5999984741211,126.44441986083984
2017-04-18,157.4118194580078,73.5999984741211,126.25209045410156
2017-04-19,156.15582275390625,72.80000305175781,126.45404815673828
2017-04-20,156.5745086669922,72.80000305175781,127.51193237304688
2017-04-21,159.08641052246094,73.5,127.48309326171875
2017-04-24,159.08641052246094,73.6500015258789,129.0218048095703
2017-04-25,160.76095581054688,74.3499984741211,129.9546356201172
2017-04-26,159.92367553710938,74.55000305175781,129.7719268798828
2017-04-27,161.5982666015625,74.5,130.5509033203125
2017-04-28,162.85423278808594,74.55000305175781,130.78173828125
2017-05-02,164.52880859375,75.19999694824219,132.1665802001953
2017-05-03,165.78475952148438,75.55000305175781,131.743408203125
2017-05-04,165.78475952148438,75.6500015258789,131.79148864746094
2017-05-05,165.3661346435547,75.1500015258789,132.27235412597656
2017-05-08,169.55259704589844,75.69999694824219,132.56085205078125
2017-05-09,170.38990783691406,75.94999694824219,133.02247619628906
2017-05-10,172.0644989013672,76.25,133.09942626953125
2017-05-11,173.73907470703125,76.5,132.99363708496094
2017-05-12,172.48312377929688,76.30000305175781,133.29176330566406
2017-05-15,172.48312377929688,76.5,133.7148895263672
2017-05-16,171.22718811035156,76.5,134.27268981933594
2017-05-17,170.8085479736328,76.30000305175781,130.85870361328125
2017-05-18,170.38990783691406,75.9000015258789,132.0030517578125
2017-05-19,169.97128295898438,75.8499984741211,132.56085205078125
2017-05-22,171.64584350585938,76.05000305175781,133.67640686035156
2017-05-23,171.64584350585938,76.3499984741211,133.8110809326172
2017-05-24,172.0644989013672,76.30000305175781,134.42657470703125
2017-05-25,173.32041931152344,77.0,135.5709991455078
2017-05-26,173.32041931152344,76.94999694824219,135.8114013671875
2017-05-31,169.97128295898438,76.5,135.87872314453125
2017-06-01,173.32041931152344,76.9000015258789,136.40771484375
2017-06-02,174.9949951171875,77.19999694824219,137.9656524658203
2017-06-05,177.50692749023438,78.0,137.936767578125
2017-06-06,176.25096130371094,77.94999694824219,137.38861083984375
2017-06-07,177.08827209472656,77.94999694824219,137.92715454101562
2017-06-08,178.3441925048828,78.25,138.0714111328125
2017-06-09,177.50692749023438,78.0,134.618896484375
2017-06-12,173.73907470703125,77.1500015258789,133.89759826660156
2017-06-13,174.15774536132812,77.25,134.984375
2017-06-14,173.32041931152344,76.8499984741211,134.397705078125
2017-06-15,174.15774536132812,76.9000015258789,133.80148315429688
2017-06-16,177.08827209472656,77.69999694824219,133.22091674804688
2017-06-19,178.3441925048828,78.55000305175781,135.44851684570312
2017-06-20,181.2747344970703,79.44999694824219,134.3877716064453
2017-06-21,180.43748474121094,79.55000305175781,135.71853637695312
2017-06-22,182.5307159423828,79.75,135.67994689941406
2017-06-23,181.69342041015625,79.69999694824219,136.20065307617188
2017-06-26,186.01942443847656,81.4000015258789,135.56422424316406
2017-06-27,182.9912109375,81.30000305175781,133.10520935058594
2017-06-28,180.39559936523438,80.55000305175781,135.0242156982422
2017-06-29,181.6934051513672,80.6500015258789,132.680908203125
2017-06-30,180.39559936523438,80.4000015258789,132.72911071777344
2017-07-03,180.8281707763672,80.44999694824219,131.3308563232422
2017-07-05,180.39559936523438,80.75,132.623046875
2017-07-06,179.5303955078125,80.4000015258789,131.4273223876953
2017-07-07,178.23257446289062,79.94999694824219,132.84481811523438
2017-07-10,178.23257446289062,80.3499984741211,133.7127227783203
2017-07-11,183.423828125,81.55000305175781,134.0888214111328
2017-07-12,182.1259765625,81.55000305175781,135.67994689941406
2017-07-13,185.58682250976562,82.19999694824219,135.97885131835938
2017-07-14,184.28900146484375,82.05000305175781,137.04928588867188
2017-07-17,184.28900146484375,82.19999694824219,137.11679077148438
2017-07-18,185.1542205810547,82.4000015258789,138.03289794921875
2017-07-19,185.58682250976562,82.69999694824219,138.84292602539062
2017-07-20,186.45205688476562,82.6500015258789,139.026123046875
2017-07-21,185.1542205810547,82.0999984741211,138.96829223632812
2017-07-24,185.58682250976562,82.30000305175781,139.60475158691406
2017-07-25,185.1542205810547,82.44999694824219,139.24794006347656
2017-07-26,184.28900146484375,82.1500015258789,139.70115661621094
2017-07-27,186.45205688476562,83.0,138.82363891601562
2017-07-28,184.28900146484375,82.0999984741211,138.70794677734375
2017-07-31,185.58682250976562,81.3499984741211,138.11968994140625
2017-08-01,183.423828125,81.80000305175781,138.4379119873047
2017-08-02,186.88462829589844,82.5,138.81399536132812
2017-08-03,184.72164916992188,82.19999694824219,138.2740020751953
2017-08-04,184.28900146484375,82.3499984741211,138.52467346191406
2017-08-07,186.88462829589844,82.94999694824219,139.4022216796875
2017-08-08,188.1824493408203,82.9000015258789,139.16114807128906
2017-08-09,185.58682250976562,82.1500015258789,138.9779052734375
2017-08-10,185.1542205810547,81.5999984741211,135.99815368652344
2017-08-11,183.8563995361328,81.25,137.02999877929688
2017-08-14,182.55860900878906,80.75,138.7947235107422
2017-08-15,185.1542205810547,81.30000305175781,138.89112854003906
2017-08-16,184.28900146484375,81.0,139.13221740722656
2017-08-17,185.1542205810547,81.6500015258789,136.2874755859375
2017-08-18,183.8563995361328,81.1500015258789,136.19105529785156
2017-08-21,182.9912109375,81.05000305175781,136.01747131347656
2017-08-22,185.58682250976562,81.8499984741211,138.09078979492188
2017-08-23,186.45205688476562,81.75,137.5989227294922
2017-08-24,187.74984741210938,82.55000305175781,137.1939697265625
2017-08-25,188.1824493408203,82.69999694824219,136.90463256835938
2017-08-28,186.88462829589844,82.55000305175781,137.3289337158203
2017-08-29,186.88462829589844,82.30000305175781,137.8689422607422
2017-08-30,188.1824493408203,82.69999694824219,139.48899841308594
2017-08-31,187.3172607421875,82.94999694824219,140.9836883544922
2017-09-01,187.3172607421875,83.0,140.79086303710938
2017-09-05,188.6150665283203,82.94999694824219,139.52760314941406
2017-09-06,187.74984741210938,82.5999984741211,139.951904296875
2017-09-07,187.74984741210938,82.25,140.27976989746094
2017-09-08,188.6150665283203,82.69999694824219,139.0647430419922
2017-09-11,187.74984741210938,82.55000305175781,140.66552734375
2017-09-12,189.48023986816406,82.8499984741211,141.0030059814453
2017-09-13,188.6150665283203,82.30000305175781,141.19586181640625
2017-09-14,189.04763793945312,82.3499984741211,140.3665313720703
2017-09-15,189.04763793945312,82.3499984741211,140.84869384765625
2017-09-18,189.91287231445312,83.1500015258789,140.66416931152344
2017-09-19,191.6432647705078,82.75,140.90576171875
2017-09-20,191.6432647705078,82.19999694824219,140.47080993652344
2017-09-21,191.210693359375,82.69999694824219,139.61073303222656
2017-09-22,189.04763793945312,81.5999984741211,139.47540283203125
2017-09-25,187.74984741210938,80.94999694824219,138.00637817382812
2017-09-26,185.1542205810547,80.30000305175781,138.364013671875
2017-09-27,186.01942443847656,80.69999694824219,139.61073303222656
2017-09-28,185.1542205810547,80.4000015258789,139.56239318847656
2017-09-29,187.3172607421875,80.6500015258789,140.56747436523438
2017-10-02,190.77806091308594,81.5,140.69309997558594
2017-10-03,192.5084686279297,81.5,140.99269104003906
2017-10-05,194.2388916015625,81.8499984741211,142.510009765625
2017-10-06,194.2388916015625,82.0999984741211,142.70330810546875
2017-10-11,201.59317016601562,83.4000015258789,143.07052612304688
2017-10-12,205.486572265625,84.19999694824219,142.80958557128906
2017-10-13,205.486572265625,84.05000305175781,143.3604278564453
2017-10-16,205.91917419433594,84.5,143.8533477783203
2017-10-17,203.7561798095703,84.30000305175781,144.03697204589844
2017-10-18,205.486572265625,84.5999984741211,143.8629913330078
2017-10-19,206.78436279296875,84.9000015258789,143.33145141601562
2017-10-20,205.486572265625,84.55000305175781,143.71807861328125
2017-10-23,206.78436279296875,84.5,142.78062438964844
2017-10-24,205.91917419433594,84.4000015258789,143.02220153808594
2017-10-25,205.91917419433594,84.3499984741211,142.4810333251953
2017-10-26,204.18878173828125,84.25,142.02679443359375
2017-10-27,206.78436279296875,84.30000305175781,146.1631317138672
2017-10-30,210.2451934814453,84.94999694824219,146.4917449951172
2017-10-31,210.2451934814453,85.19999694824219,147.04257202148438
2017-11-01,209.8126220703125,85.0999984741211,146.9942626953125
2017-11-02,208.5148162841797,84.80000305175781,146.7139892578125
2017-11-03,206.78436279296875,84.69999694824219,148.12496948242188
2017-11-06,207.2169952392578,84.8499984741211,148.6275177001953
2017-11-07,211.11041259765625,85.30000305175781,148.7145233154297
2017-11-08,209.8126220703125,84.94999694824219,149.3136749267578
2017-11-09,208.5148162841797,84.4000015258789,148.53086853027344
2017-11-10,208.0821990966797,84.55000305175781,148.52122497558594
2017-11-13,207.2169952392578,84.30000305175781,148.704833984375
2017-11-14,207.6495819091797,84.1500015258789,148.1636199951172
2017-11-15,205.486572265625,83.30000305175781,147.4677734375
2017-11-16,205.91917419433594,83.5999984741211,149.35231018066406
2017-11-17,208.94737243652344,84.3499984741211,148.7821502685547
2017-11-20,206.35179138183594,84.0,148.6661834716797
2017-11-21,210.2451934814453,84.75,150.28012084960938
2017-11-22,209.3800048828125,85.1500015258789,150.46372985839844
2017-11-24,211.11041259765625,85.1500015258789,151.01461791992188
2017-11-27,205.05398559570312,84.1500015258789,150.94696044921875
2017-11-28,202.45835876464844,83.5999984741211,151.3335418701172
2017-11-29,202.89096069335938,83.69999694824219,148.69517517089844
2017-11-30,195.5366973876953,82.25,149.9418487548828
2017-12-01,199.8627471923828,82.5999984741211,149.30404663085938
2017-12-04,202.45835876464844,82.9000015258789,147.58377075195312
2017-12-05,198.56494140625,82.25,147.6804656982422
2017-12-06,196.40191650390625,80.8499984741211,148.3472442626953
2017-12-07,195.96929931640625,80.9000015258789,148.8498077392578
2017-12-08,196.40191650390625,80.9000015258789,149.50701904296875
2017-12-11,196.83450317382812,81.5,150.66668701171875
2017-12-12,196.83450317382812,80.94999694824219,150.46372985839844
2017-12-13,196.40191650390625,81.0,150.753662109375
2017-12-14,199.4301300048828,81.75,150.6473846435547
2017-12-15,198.9975128173828,81.0999984741211,152.35794067382812
2017-12-18,196.40191650390625,81.19999694824219,153.63534545898438
2017-12-19,194.67152404785156,80.80000305175781,152.72499084472656
2017-12-20,194.2388916015625,81.05000305175781,152.560302734375
2017-12-21,194.67152404785156,81.0,152.57969665527344
2017-12-22,196.83450317382812,81.30000305175781,152.4053497314453
2017-12-26,195.5366973876953,80.6500015258789,151.5821990966797
2017-12-27,194.67152404785156,80.9000015258789,151.60162353515625
2017-12-28,195.5366973876953,81.69999694824219,151.7855987548828
2017-12-29,198.56494140625,82.1500015258789,150.84616088867188
2018-01-02,201.1605224609375,82.5999984741211,153.4900665283203
2018-01-03,205.05398559570312,83.3499984741211,154.98150634765625
2018-01-04,207.2169952392578,83.5,155.252685546875
2018-01-05,207.6495819091797,83.75,156.81187438964844
2018-01-08,209.3800048828125,84.0999984741211,157.42196655273438
2018-01-09,209.3800048828125,84.1500015258789,157.43165588378906
2018-01-10,204.62135314941406,83.75,157.0636444091797
2018-01-11,203.3235626220703,83.4000015258789,158.13861083984375
2018-01-12,205.05398559570312,84.0999984741211,159.30076599121094
2018-01-16,208.0821990966797,85.0,158.84559631347656
2018-01-17,209.3800048828125,85.1500015258789,160.5597686767578
2018-01-18,215.00384521484375,86.30000305175781,160.5888214111328
2018-01-19,221.060302734375,87.1500015258789,161.09239196777344
2018-01-22,226.25157165527344,87.94999694824219,162.81625366210938
2018-01-23,230.14495849609375,88.30000305175781,164.16241455078125
2018-01-24,223.2233428955078,87.19999694824219,163.09716796875
2018-01-25,223.2233428955078,87.44999694824219,163.0390167236328
2018-01-26,220.62767028808594,87.5,165.53762817382812
2018-01-29,223.6559295654297,85.55000305175781,164.7338104248047
2018-01-30,218.89727783203125,84.55000305175781,163.3779754638672
2018-01-31,220.62767028808594,84.6500015258789,164.05589294433594
2018-02-01,224.52114868164062,85.25,162.6613311767578
2018-02-02,224.52114868164062,84.9000015258789,159.41702270507812
2018-02-05,218.89727783203125,83.5999984741211,153.13172912597656
2018-02-06,206.78436279296875,79.6500015258789,157.18954467773438
2018-02-07,207.6495819091797,80.6500015258789,155.15577697753906
2018-02-08,206.35179138183594,80.5999984741211,148.6090545654297
2018-02-09,201.1605224609375,79.05000305175781,151.1754608154297
2018-02-12,204.62135314941406,79.69999694824219,153.8580780029297
2018-02-21,209.8126220703125,81.5,159.62039184570312
2018-02-22,207.2169952392578,81.0,159.6010284423828
2018-02-23,211.9756317138672,82.0,162.8646697998047
2018-02-26,213.27345275878906,82.4000015258789,165.02430725097656
2018-02-27,212.84083557128906,82.3499984741211,162.98089599609375
2018-03-01,210.2451934814453,81.75,159.29112243652344
2018-03-02,207.6495819091797,81.1500015258789,160.7534637451172
2018-03-05,208.94737243652344,80.75,162.53541564941406
2018-03-06,216.30165100097656,82.1500015258789,163.22303771972656
2018-03-07,213.7060546875,81.80000305175781,163.60072326660156
2018-03-08,215.86904907226562,82.75,164.5013885498047
2018-03-09,216.7342529296875,82.8499984741211,167.69723510742188
2018-03-12,219.76248168945312,84.1500015258789,168.5882110595703
2018-03-13,224.08853149414062,84.94999694824219,166.2930145263672
2018-03-14,222.3581085205078,84.30000305175781,166.26393127441406
2018-03-15,220.62767028808594,84.25,166.11866760253906
2018-03-16,220.62767028808594,83.9000015258789,165.62481689453125
2018-03-19,220.62767028808594,83.8499984741211,162.0909881591797
2018-03-20,218.89727783203125,83.80000305175781,162.6244659423828
2018-03-21,218.4646759033203,83.8499984741211,161.91636657714844
2018-03-22,217.59947204589844,83.55000305175781,157.91989135742188
2018-03-23,211.9756317138672,82.0999984741211,153.7584686279297
2018-03-26,210.67779541015625,82.19999694824219,159.47189331054688
2018-03-27,217.16688537597656,83.4000015258789,154.31137084960938
2018-03-28,211.9756317138672,82.25,152.53622436523438
2018-03-29,211.11041259765625,82.0999984741211,155.3299102783203
2018-04-02,213.27345275878906,82.25,150.84840393066406
2018-04-03,211.11041259765625,81.5,152.5459442138672
2018-04-09,211.9756317138672,82.19999694824219,153.00184631347656
2018-04-10,212.40821838378906,82.5,156.37754821777344
2018-04-11,214.57122802734375,82.8499984741211,155.4754180908203
2018-04-12,211.9756317138672,82.5,157.3475341796875
2018-04-13,211.5430450439453,82.5,156.53274536132812
2018-04-16,210.67779541015625,82.30000305175781,157.7258758544922
2018-04-17,205.91917419433594,81.4000015258789,161.12098693847656
2018-04-18,205.91917419433594,81.5999984741211,161.45079040527344
2018-04-19,211.5430450439453,82.6500015258789,159.96661376953125
2018-04-20,198.13232421875,80.75,157.4348907470703
2018-04-23,195.96929931640625,79.94999694824219,157.03712463378906
2018-04-24,196.40191650390625,79.55000305175781,153.7100067138672
2018-04-25,194.67152404785156,79.30000305175781,153.89425659179688
2018-04-26,192.0758819580078,79.05000305175781,157.13418579101562
2018-04-27,193.37368774414062,79.19999694824219,157.23114013671875
2018-04-30,196.40191650390625,80.0,156.1156463623047
2018-05-02,192.9410858154297,79.4000015258789,156.96923828125
2018-05-03,190.77806091308594,78.55000305175781,156.9498748779297
2018-05-04,192.9410858154297,78.94999694824219,159.92779541015625
2018-05-07,193.37368774414062,79.5,161.2567596435547
2018-05-08,197.26712036132812,80.0,161.09185791015625
2018-05-09,198.56494140625,80.44999694824219,162.8475799560547
2018-05-10,198.56494140625,80.6500015258789,164.53541564941406
2018-05-11,201.59317016601562,81.5999984741211,164.38023376464844
2018-05-14,201.59317016601562,82.5,164.6615753173828
2018-05-15,199.4301300048828,81.6500015258789,162.837890625
2018-05-16,199.4301300048828,81.75,163.9145965576172
2018-05-17,195.96929931640625,81.19999694824219,163.28408813476562
2018-05-18,193.37368774414062,80.94999694824219,162.44020080566406
2018-05-21,198.13232421875,82.05000305175781,163.3520050048828
2018-05-22,198.13232421875,81.75,163.1386260986328
2018-05-23,197.69969177246094,81.3499984741211,164.5160675048828
2018-05-24,198.13232421875,81.55000305175781,164.46754455566406
2018-05-25,197.69969177246094,81.8499984741211,164.6324462890625
2018-05-29,194.67152404785156,81.8499984741211,163.90489196777344
2018-05-30,191.210693359375,80.4000015258789,165.07864379882812
2018-05-31,193.80624389648438,80.75,164.97195434570312
2018-06-01,193.80624389648438,81.3499984741211,167.56195068359375
2018-06-04,198.13232421875,82.5999984741211,169.07516479492188
2018-06-05,198.13232421875,82.5,169.59893798828125
2018-06-06,198.9975128173828,83.30000305175781,170.58836364746094
2018-06-07,198.9975128173828,83.44999694824219,169.20126342773438
2018-06-08,196.40191650390625,82.55000305175781,169.21096801757812
2018-06-11,195.5366973876953,82.6500015258789,169.66688537597656
2018-06-12,198.13232421875,82.5,170.55931091308594
2018-06-13,200.72793579101562,83.0,170.54957580566406
2018-06-14,195.96929931640625,81.75,172.27621459960938
2018-06-15,199.8627471923828,81.94999694824219,171.67481994628906
2018-06-19,194.67152404785156,80.5999984741211,171.08958435058594
2018-06-20,195.5366973876953,81.5,172.3047332763672
2018-06-21,195.96929931640625,81.25,170.80770874023438
2018-06-22,196.83450317382812,81.1500015258789,170.42860412597656
2018-06-25,195.48944091796875,80.9000015258789,166.58877563476562
