Date,2330tw,0050tw,qqq
2018-06-26,192.35081481933594,80.69999694824219,167.26927185058594
2018-06-27,191.00567626953125,80.4000015258789,164.9945526123047
2018-06-28,190.10897827148438,80.05000305175781,166.41378784179688
2018-06-29,194.14431762695312,81.44999694824219,166.86094665527344
2018-07-02,191.90243530273438,81.05000305175781,167.9788818359375
2018-07-03,192.35081481933594,81.1500015258789,166.03468322753906
2018-07-05,192.35081481933594,80.75,168.0955352783203
2018-07-06,194.5926513671875,80.94999694824219,170.71047973632812
2018-07-09,198.62799072265625,82.25,172.2464141845703
2018-07-10,199.0763702392578,82.44999694824219,172.37277221679688
2018-07-11,197.2828826904297,81.69999694824219,171.49789428710938
2018-07-12,197.7312469482422,82.6500015258789,174.4530792236328
2018-07-13,201.31820678710938,83.3499984741211,174.598876953125
2018-07-16,200.4214630126953,83.0,174.18092346191406
2018-07-17,198.62799072265625,82.55000305175781,175.24049377441406
2018-07-18,199.97311401367188,83.05000305175781,174.9099578857422
2018-07-19,201.31820678710938,83.30000305175781,174.03504943847656
2018-07-20,212.97586059570312,84.6500015258789,173.9961700439453
2018-07-23,216.11444091796875,84.55000305175781,174.55029296875
2018-07-24,216.11444091796875,84.69999694824219,175.26959228515625
2018-07-25,215.6660614013672,84.75,177.71932983398438
2018-07-26,216.11444091796875,85.0,175.02659606933594
2018-07-27,219.25303649902344,85.69999694824219,172.6643829345703
2018-07-30,220.14974975585938,85.55000305175781,170.2244415283203
2018-07-31,220.59812927246094,85.55000305175781,171.52706909179688
2018-08-01,222.39158630371094,86.1500015258789,172.17835998535156
2018-08-02,219.25303649902344,84.8499984741211,174.52108764648438
2018-08-03,221.49488830566406,85.55000305175781,175.05577087402344
2018-08-06,220.14974975585938,85.69999694824219,176.08621215820312
2018-08-07,216.5627899169922,85.5,176.72779846191406
2018-08-08,221.9432373046875,86.1500015258789,176.94166564941406
2018-08-09,221.49488830566406,86.1500015258789,176.83474731445312
2018-08-10,219.70140075683594,85.69999694824219,175.48348999023438
2018-08-13,215.6660614013672,83.94999694824219,175.2891082763672
2018-08-14,218.3562774658203,84.55000305175781,176.3875274658203
2018-08-15,216.5627899169922,83.75,174.22947692871094
2018-08-16,214.32093811035156,83.80000305175781,174.80307006835938
2018-08-17,214.7693328857422,83.6500015258789,174.8419189453125
2018-08-20,214.7693328857422,83.94999694824219,174.6863555908203
2018-08-21,216.11444091796875,84.55000305175781,175.3279571533203
2018-08-22,217.0111846923828,84.6500015258789,176.00839233398438
2018-08-23,219.25303649902344,85.05000305175781,175.75570678710938
2018-08-24,218.3562774658203,84.80000305175781,177.38880920410156
2018-08-27,219.70140075683594,85.55000305175781,179.19691467285156
2018-08-28,223.73670959472656,86.25,179.4593963623047
2018-08-29,232.25576782226562,87.25,181.5299835205078
2018-08-30,236.29112243652344,87.55000305175781,181.2091827392578
2018-08-31,229.56553649902344,86.94999694824219,181.44241333007812
2018-09-04,230.91062927246094,87.0,180.664794921875
2018-09-05,236.7394561767578,87.0,178.33175659179688
2018-09-06,234.0492401123047,86.5,176.73748779296875
2018-09-07,236.7394561767578,86.4000015258789,176.05702209472656
2018-09-10,237.18783569335938,86.0,176.65000915527344
2018-09-11,233.1525115966797,85.6500015258789,178.01095581054688
2018-09-12,233.60086059570312,85.55000305175781,177.4860076904297
2018-09-13,228.6687774658203,84.94999694824219,179.381591796875
2018-09-14,234.0492401123047,86.5,178.856689453125
2018-09-17,231.3590545654297,85.8499984741211,176.2805938720703
2018-09-18,228.22044372558594,85.4000015258789,177.73876953125
2018-09-19,231.3590545654297,86.1500015258789,177.60267639160156
2018-09-20,233.1525115966797,85.9000015258789,179.56634521484375
2018-09-21,234.49761962890625,86.8499984741211,178.58450317382812
2018-09-25,236.29112243652344,87.0999984741211,179.32461547851562
2018-09-26,236.29112243652344,86.9000015258789,179.4512481689453
2018-09-27,237.6361846923828,87.3499984741211,180.9704132080078
2018-09-28,235.3943634033203,86.9000015258789,180.93148803710938
2018-10-01,235.84274291992188,87.3499984741211,181.3015594482422
2018-10-02,230.91062927246094,86.05000305175781,180.8925018310547
2018-10-03,233.1525115966797,85.94999694824219,181.08729553222656
2018-10-04,227.7720489501953,84.9000015258789,177.6106414794922
2018-10-05,224.18508911132812,83.44999694824219,175.43898010253906
2018-10-08,218.3562774658203,83.0,174.36773681640625
2018-10-09,218.8046417236328,83.25,174.93258666992188
2018-10-11,204.0084228515625,77.4000015258789,165.16488647460938
2018-10-12,212.52748107910156,80.05000305175781,169.7614288330078
2018-10-15,206.69866943359375,79.19999694824219,167.7066192626953
2018-10-16,212.52748107910156,79.30000305175781,172.58558654785156
2018-10-17,213.87257385253906,79.4000015258789,172.65377807617188
2018-10-18,212.07908630371094,79.1500015258789,168.6512451171875
2018-10-19,211.6307373046875,79.30000305175781,168.4954071044922
2018-10-22,212.52748107910156,79.19999694824219,169.36215209960938
2018-10-23,206.25027465820312,77.75,168.73887634277344
2018-10-24,205.80194091796875,77.4000015258789,161.01625061035156
2018-10-25,196.8345184326172,75.5,166.58668518066406
2018-10-26,198.1796417236328,75.4000015258789,162.30172729492188
2018-10-29,199.5247344970703,75.75,158.96144104003906
2018-10-30,199.97311401367188,75.94999694824219,161.5811004638672
2018-10-31,209.83724975585938,77.55000305175781,165.37911987304688
2018-11-01,211.18238830566406,78.4000015258789,167.56053161621094
2018-11-02,212.07908630371094,78.6500015258789,164.9506072998047
2018-11-05,210.73399353027344,78.25,164.54159545898438
2018-11-06,210.28561401367188,78.0,165.7881317138672
2018-11-07,209.83724975585938,78.4000015258789,170.9884490966797
2018-11-08,212.07908630371094,78.8499984741211,169.8977813720703
2018-11-09,207.1470489501953,77.80000305175781,167.03465270996094
2018-11-12,207.59542846679688,78.0,161.9803466796875
2018-11-13,204.0084228515625,77.0999984741211,162.11669921875
2018-11-14,204.9051513671875,77.3499984741211,160.87989807128906
2018-11-15,207.1470489501953,77.5999984741211,163.69432067871094
2018-11-16,202.66331481933594,76.94999694824219,163.11976623535156
2018-11-19,199.0763702392578,76.69999694824219,157.82203674316406
2018-11-20,195.48944091796875,76.0,154.99789428710938
2018-11-21,196.38613891601562,76.0,156.1762237548828
2018-11-23,195.93777465820312,75.3499984741211,155.04653930664062
2018-11-26,199.97311401367188,76.1500015258789,158.6302947998047
2018-11-27,200.86984252929688,76.05000305175781,159.1659393310547
2018-11-28,203.11170959472656,76.9000015258789,164.28839111328125
2018-11-29,205.3535614013672,77.05000305175781,163.75274658203125
2018-11-30,202.21495056152344,76.75,164.9408416748047
2018-12-03,210.73399353027344,78.80000305175781,167.82345581054688
2018-12-04,209.83724975585938,78.25,161.38629150390625
2018-12-06,197.2828826904297,75.0999984741211,162.52574157714844
2018-12-07,198.1796417236328,75.44999694824219,157.15985107421875
2018-12-10,196.38613891601562,74.44999694824219,158.8056640625
2018-12-11,199.5247344970703,75.05000305175781,159.33151245117188
2018-12-12,203.11170959472656,76.19999694824219,160.73382568359375
2018-12-13,202.66331481933594,76.30000305175781,160.7825469970703
2018-12-14,199.5247344970703,75.3499984741211,156.86767578125
2018-12-17,200.4214630126953,75.94999694824219,153.3130645751953
2018-12-18,199.5247344970703,75.30000305175781,154.27720642089844
2018-12-19,202.21495056152344,75.9000015258789,150.48890686035156
2018-12-20,198.1796417236328,75.05000305175781,148.3074951171875
2018-12-21,200.4214630126953,75.19999694824219,143.71095275878906
2018-12-24,197.2828826904297,74.69999694824219,140.14723205566406
2018-12-26,194.14431762695312,73.55000305175781,148.8978729248047
2018-12-27,199.97311401367188,75.05000305175781,149.4740447998047
2018-12-28,202.21495056152344,75.5,149.3959503173828
2019-01-02,196.8345184326172,74.05000305175781,151.26132202148438
2019-01-03,193.24755859375,73.3499984741211,146.31954956054688
2019-01-04,186.52200317382812,72.19999694824219,152.5797576904297
2019-01-07,191.00567626953125,73.94999694824219,154.3963165283203
2019-01-08,189.2122039794922,73.6500015258789,155.7928924560547
2019-01-09,193.24755859375,75.0,157.06251525878906
2019-01-10,193.6959228515625,74.80000305175781,157.5117645263672
2019-01-11,197.7312469482422,75.5,156.9355926513672
2019-01-14,195.93777465820312,75.0,155.5487518310547
2019-01-15,198.1796417236328,75.6500015258789,158.58609008789062
2019-01-16,195.04103088378906,75.55000305175781,158.55677795410156
2019-01-17,197.7312469482422,75.55000305175781,159.806884765625
2019-01-18,195.93777465820312,75.94999694824219,161.38902282714844
2019-01-22,199.97311401367188,74.05000305175781,158.1563720703125
2019-01-23,197.7312469482422,73.69999694824219,158.36143493652344
2019-01-24,199.5247344970703,74.05000305175781,159.3869171142578
2019-01-25,202.66331481933594,75.0,161.2913818359375
2019-01-28,205.3535614013672,75.1500015258789,159.29905700683594
2019-01-29,199.5247344970703,74.5,157.79502868652344
2019-01-30,198.1796417236328,74.3499984741211,161.80897521972656
2019-02-11,204.4568328857422,75.1500015258789,164.46542358398438
2019-02-12,206.25027465820312,75.6500015258789,166.89724731445312
2019-02-13,205.3535614013672,75.5,167.01443481445312
2019-02-14,203.56007385253906,75.25,167.2195587158203
2019-02-15,203.56007385253906,75.05000305175781,167.92274475097656
2019-02-19,205.3535614013672,75.5,168.2547607421875
2019-02-20,210.28561401367188,76.3499984741211,168.2254638671875
2019-02-21,212.07908630371094,77.0999984741211,167.61019897460938
2019-02-22,212.07908630371094,76.94999694824219,168.85052490234375
2019-02-25,213.42420959472656,77.5,169.46583557128906
2019-02-26,214.7693328857422,77.69999694824219,169.6415557861328
2019-02-27,214.32093811035156,77.6500015258789,169.5341796875
2019-03-04,211.18238830566406,76.94999694824219,170.34475708007812
2019-03-05,208.9405517578125,76.75,170.47177124023438
2019-03-06,209.83724975585938,76.94999694824219,169.50486755371094
2019-03-07,209.83724975585938,76.6500015258789,167.42457580566406
2019-03-08,206.25027465820312,76.0,167.1707305908203
2019-03-11,206.69866943359375,76.1500015258789,170.64752197265625
2019-03-12,211.18238830566406,77.25,171.58509826660156
2019-03-13,212.52748107910156,77.0999984741211,172.87425231933594
2019-03-14,210.28561401367188,77.05000305175781,172.58126831054688
2019-03-15,214.32093811035156,77.5999984741211,174.1829376220703
2019-03-18,216.11444091796875,78.0999984741211,174.5978240966797
2019-03-19,215.6660614013672,78.4000015258789,175.18482971191406
2019-03-20,217.0111846923828,78.5,175.87953186035156
2019-03-21,220.14974975585938,79.1500015258789,178.62887573242188
2019-03-22,222.83999633789062,79.3499984741211,174.70541381835938
2019-03-25,216.5627899169922,78.1500015258789,174.37277221679688
2019-03-26,218.8046417236328,78.6500015258789,175.18482971191406
2019-03-27,216.5627899169922,78.5,174.05967712402344
2019-03-28,217.0111846923828,78.5,174.46080017089844
2019-03-29,220.14974975585938,79.1500015258789,175.78167724609375
2019-04-01,220.14974975585938,79.8499984741211,178.1103057861328
2019-04-02,220.59812927246094,80.1500015258789,178.78538513183594
2019-04-03,221.0465087890625,80.1500015258789,179.81272888183594
2019-04-08,226.87533569335938,80.9000015258789,181.13360595703125
2019-04-09,227.7720489501953,81.4000015258789,180.4976043701172
2019-04-10,227.7720489501953,81.5,181.46624755859375
2019-04-11,225.9785614013672,81.1500015258789,181.03575134277344
2019-04-12,225.9785614013672,81.0999984741211,181.81846618652344
2019-04-15,229.11717224121094,81.8499984741211,181.84783935546875
2019-04-16,230.46229553222656,82.0999984741211,182.47401428222656
2019-04-17,234.49761962890625,82.75,183.10997009277344
2019-04-18,237.18783569335938,82.69999694824219,183.3448028564453
2019-04-22,238.53292846679688,82.69999694824219,183.86338806152344
2019-04-23,240.326416015625,83.05000305175781,186.20176696777344
2019-04-24,241.22314453125,83.19999694824219,185.6147003173828
2019-04-25,239.87803649902344,83.4000015258789,186.3681182861328
2019-04-26,233.1525115966797,82.44999694824219,186.53440856933594
2019-04-29,232.7041473388672,82.80000305175781,186.89645385742188
2019-04-30,232.25576782226562,82.80000305175781,185.4484100341797
2019-05-02,232.25576782226562,83.0,184.0492706298828
2019-05-03,237.6361846923828,83.75,186.9844970703125
2019-05-06,232.25576782226562,82.30000305175781,185.83978271484375
2019-05-07,235.3943634033203,83.1500015258789,182.21966552734375
2019-05-08,233.1525115966797,82.55000305175781,181.759765625
2019-05-09,230.01390075683594,81.55000305175781,180.78134155273438
2019-05-10,229.56553649902344,81.5,181.0064239501953
2019-05-13,224.63345336914062,80.1500015258789,174.7250213623047
2019-05-14,222.83999633789062,79.6500015258789,176.64266967773438
2019-05-15,223.2883758544922,79.75,179.13763427734375
2019-05-16,221.49488830566406,79.05000305175781,180.93789672851562
2019-05-17,216.5627899169922,78.25,179.08868408203125
2019-05-20,213.42420959472656,78.19999694824219,176.0653839111328
2019-05-21,209.83724975585938,78.4000015258789,177.90484619140625
2019-05-22,213.42420959472656,78.4000015258789,177.11228942871094
2019-05-23,206.25027465820312,76.94999694824219,174.40213012695312
2019-05-24,208.9405517578125,77.3499984741211,174.3140869140625
2019-05-28,206.69866943359375,77.0999984741211,173.6585235595703
2019-05-29,205.80194091796875,76.75,172.23004150390625
2019-05-30,207.1470489501953,77.4000015258789,172.95404052734375
2019-05-31,211.18238830566406,78.44999694824219,170.1949462890625
2019-06-03,213.42420959472656,78.55000305175781,166.4476318359375
2019-06-04,208.9405517578125,78.05000305175781,171.13421630859375
2019-06-05,210.73399353027344,78.30000305175781,172.40614318847656
2019-06-06,208.04376220703125,77.69999694824219,173.77590942382812
2019-06-10,215.21766662597656,79.05000305175781,179.1963348388672
2019-06-11,219.25303649902344,79.4000015258789,179.44093322753906
2019-06-12,220.59812927246094,79.69999694824219,178.40380859375
2019-06-13,215.21766662597656,79.05000305175781,179.4604949951172
2019-06-14,211.6307373046875,78.9000015258789,178.6973419189453
2019-06-17,208.9405517578125,78.69999694824219,179.77359008789062
2019-06-18,211.18238830566406,78.9000015258789,182.385986328125
2019-06-19,218.8046417236328,80.75,183.07086181640625
2019-06-20,219.70140075683594,80.8499984741211,184.77328491210938
2019-06-21,222.83999633789062,80.8499984741211,184.49937438964844
2019-06-24,223.3032989501953,81.19999694824219,184.50521850585938
2019-06-25,220.98684692382812,80.75,181.3379669189453
2019-06-26,217.28057861328125,80.3499984741211,182.1812286376953
2019-06-27,222.83999633789062,81.5,182.87745666503906
2019-06-28,221.45010375976562,80.9000015258789,183.11280822753906
2019-07-01,230.25254821777344,82.6500015258789,185.5838623046875
2019-07-02,230.71585083007812,82.44999694824219,186.31927490234375
2019-07-03,224.69314575195312,81.5,187.72152709960938
2019-07-05,225.1564178466797,81.9000015258789,187.33909606933594
2019-07-08,224.69314575195312,81.5999984741211,186.02513122558594
2019-07-09,224.22984313964844,81.5,186.9566650390625
2019-07-10,228.86270141601562,82.19999694824219,188.8197021484375
2019-07-11,231.64242553710938,82.8499984741211,188.68251037597656
2019-07-12,232.10568237304688,82.75,189.77088928222656
2019-07-15,235.81199645996094,83.19999694824219,190.37887573242188
2019-07-16,237.20181274414062,83.3499984741211,189.39830017089844
2019-07-17,233.49551391601562,82.80000305175781,188.4667510986328
2019-07-18,235.34866333007812,82.69999694824219,188.68251037597656
2019-07-19,239.9815216064453,83.0,187.29986572265625
2019-07-22,244.61441040039062,83.4000015258789,188.79034423828125
2019-07-23,244.61441040039062,83.5999984741211,190.02584838867188
2019-07-24,245.5409393310547,83.55000305175781,191.35948181152344
2019-07-25,245.5409393310547,83.80000305175781,189.54541015625
2019-07-26,241.83465576171875,83.25,191.49671936035156
2019-07-29,241.83465576171875,83.44999694824219,190.83973693847656
2019-07-30,240.90809631347656,83.19999694824219,190.01605224609375
2019-07-31,240.44480895996094,82.80000305175781,187.38812255859375
2019-08-01,237.6651153564453,82.30000305175781,186.45654296875
2019-08-02,233.03225708007812,80.94999694824219,183.71095275878906
2019-08-05,228.39939880371094,80.1500015258789,177.21949768066406
2019-08-06,230.25254821777344,80.0999984741211,179.7003936767578
2019-08-07,229.7892608642578,79.69999694824219,180.67117309570312
2019-08-08,234.88540649414062,80.6500015258789,184.60328674316406
2019-08-12,232.5689697265625,80.5999984741211,180.7692413330078
2019-08-13,228.39939880371094,79.69999694824219,184.73074340820312
2019-08-14,231.17910766601562,80.30000305175781,179.21009826660156
2019-08-15,229.7892608642578,79.4000015258789,179.0041961669922
2019-08-16,231.64242553710938,80.3499984741211,181.87725830078125
2019-08-19,233.49551391601562,80.80000305175781,184.76998901367188
2019-08-20,235.81199645996094,81.0,183.3383331298828
2019-08-21,235.81199645996094,81.0999984741211,184.96609497070312
2019-08-22,235.34866333007812,80.9000015258789,184.367919921875
2019-08-23,235.34866333007812,81.0,178.5335235595703
2019-08-26,230.25254821777344,79.6500015258789,181.2301025390625
2019-08-27,231.64242553710938,79.8499984741211,180.84767150878906
2019-08-28,233.49551391601562,80.4000015258789,181.49484252929688
2019-08-29,235.34866333007812,80.55000305175781,184.26988220214844
2019-08-30,239.9815216064453,81.8499984741211,183.82862854003906
2019-09-03,235.34866333007812,81.19999694824219,182.04396057128906
2019-09-04,238.59169006347656,82.1500015258789,184.6719207763672
2019-09-05,243.68785095214844,83.0,188.05490112304688
2019-09-06,244.15113830566406,83.5,187.86859130859375
2019-09-10,242.29798889160156,83.4000015258789,186.93707275390625
2019-09-11,243.68785095214844,83.44999694824219,188.69229125976562
2019-09-12,243.22451782226562,83.9000015258789,189.4767303466797
2019-09-16,246.00421142578125,84.4000015258789,187.95681762695312
2019-09-17,245.5409393310547,84.25,188.85899353027344
2019-09-18,247.3940887451172,84.94999694824219,188.78053283691406
2019-09-19,247.39407348632812,84.44999694824219,189.09429931640625
2019-09-20,246.46055603027344,84.69999694824219,187.09393310546875
2019-09-23,246.46055603027344,84.5,187.1764678955078
2019-09-24,247.39407348632812,84.6500015258789,184.69061279296875
2019-09-25,248.32763671875,84.0999984741211,186.7637939453125
2019-09-26,250.19479370117188,84.30000305175781,186.07601928710938
2019-09-27,253.9290313720703,84.5999984741211,183.76702880859375
2019-10-01,261.3975524902344,85.94999694824219,184.00282287597656
2019-10-02,260.9307556152344,85.6500015258789,180.83900451660156
2019-10-03,258.13006591796875,84.80000305175781,182.82376098632812
2019-10-04,258.13006591796875,85.1500015258789,185.51596069335938
2019-10-07,259.5304260253906,85.44999694824219,184.95590209960938
2019-10-08,267.4656982421875,86.5,182.1851043701172
2019-10-09,263.2646179199219,85.80000305175781,183.96351623535156
2019-10-14,270.7331237792969,87.55000305175781,187.7561798095703
2019-10-15,274.00067138671875,87.69999694824219,190.14378356933594
2019-10-16,276.8013610839844,88.0999984741211,189.67214965820312
2019-10-17,274.00067138671875,88.1500015258789,190.1732635498047
2019-10-18,273.5338134765625,87.94999694824219,188.34567260742188
2019-10-21,270.7331237792969,87.8499984741211,190.01605224609375
2019-10-22,274.4674072265625,88.69999694824219,188.50291442871094
2019-10-23,273.5338134765625,88.44999694824219,188.86647033691406
2019-10-24,273.5338134765625,88.80000305175781,190.7038116455078
2019-10-25,274.00067138671875,88.80000305175781,192.22679138183594
2019-10-28,274.93414306640625,89.19999694824219,194.1231231689453
2019-10-29,278.66845703125,89.44999694824219,192.6197967529297
2019-10-30,279.6019592285156,89.8499984741211,193.55325317382812
2019-10-31,278.66845703125,90.0999984741211,193.6416778564453
2019-11-01,279.13519287109375,90.0999984741211,195.4004364013672
2019-11-04,286.603759765625,92.19999694824219,196.60899353027344
2019-11-05,289.8711853027344,92.9000015258789,196.71707153320312
2019-11-06,290.3379211425781,93.3499984741211,196.27488708496094
2019-11-07,288.4708251953125,92.8499984741211,196.9332275390625
2019-11-08,285.203369140625,92.55000305175781,197.71925354003906
2019-11-11,281.00238037109375,91.1500015258789,197.45399475097656
2019-11-12,284.736572265625,92.0,198.02386474609375
2019-11-13,283.802978515625,91.44999694824219,198.07298278808594
2019-11-14,283.336181640625,91.4000015258789,197.91578674316406
2019-11-15,286.603759765625,92.30000305175781,199.3699493408203
2019-11-18,290.3379211425781,92.9000015258789,199.5271759033203
2019-11-19,294.07220458984375,93.5999984741211,199.82191467285156
2019-11-20,292.6718444824219,93.25,198.62319946289062
2019-11-21,290.3379211425781,92.5,198.18109130859375
2019-11-22,288.4708251953125,92.55000305175781,198.30882263183594
2019-11-25,286.603759765625,92.5999984741211,200.6571044921875
2019-11-26,286.603759765625,92.8499984741211,201.040283203125
2019-11-27,290.3379211425781,93.19999694824219,202.44537353515625
2019-11-29,284.736572265625,91.5,201.52174377441406
2019-12-02,287.07049560546875,92.05000305175781,199.45838928222656
2019-12-03,286.603759765625,92.05000305175781,197.89613342285156
2019-12-04,285.670166015625,91.69999694824219,198.8983154296875
2019-12-05,291.2715148925781,92.9000015258789,199.29132080078125
2019-12-06,292.205078125,93.05000305175781,201.42347717285156
